ID,Text,Class
166,Those CHANTS WERE ORCHESTRATED. Trumps people coached people to uniformly chant send her back PRIOR to the rallys start and trump waited for them to chant that several times before continuing his demonization of Omar. It was premeditated-ORCHESTRATED! #SendTrumpBackToHell,?
167,"Ocasio-Cortez Trump enjoyed crowd saying, 'Send her back!' - Sentinel Colorado #AOC #AlexandriaOcasio-Cortez #TrumpsAmerica #MAGA #TrumpSendHerBack #SendHerBack",?
168,The issue is 40 years in the making. Amnesty and promises. Congress is complicit in human trafficking and exploitation of illegal alien labor. Both sides. please deal with immigration,?
169,Iran? Heck i think we have a chinese spy elaine chao working in our goverment! Lets send her back!!!!!!,?
170,Reunite them with their own country. ILLEGAL ALIEN criminal foreigner who doesn't respect our borders or laws.,?
171,Not if the government just send them all back were they came from,?
172,Chris Wallace burns down Stephen Miller over Trumps racist lies He let send her back chant go for 13 seconds,?
173,"My sweet Daisy has peripheral vestibular syndrome. She wobbles &amp; her head is tilted &amp; bobbles. Hopefully, she will be bac",?
174,We don't want them here living off of our backs they want to come in come in Legally not illegally send them back home.,?
175,melania is a Racist...birther... who doesnt know what she is talking about...send her Back......,?
176,"Obama also separated families at the border, and built cages to house them in. Obama literally said and I quote, Dont send your kids here Bc We will send them back. But it was ok then. Its only a big deal now bc his name is Donald Trump.",?
177,Denver Officials Release Illegal Alien Who Beat A Man To Death,?
178,"The 'send her back' is rascist. It comes from a common phrase of 'go back to your own country'.. which is only said to non-white people. I mean, how many times has someone said that to you? And Trump lied about trying to stop the chant.. he let it run its course.",?
179,Give it up already for goodness sake! You need to get a life! For months you said you had proof of collusion but produced nothing! Give it up! Youre wasting taxpayer money that we cant afford because Democrats want to support every illegal immigrant who creeps into the US,?
180,Lara Trump lies like any other Trump... Lara Trump Does Everything to Downplay Rally,?
181,"Omar is the only one who brought race, religion into the equation! I haven't herd one word mentioning her race, reli",?
182,#LaraTrump lashes out after host accuses her of 'lying' about rally crowd's 'Send her back!' chant. What must be remembered is didn't try to stop the chant. Was it stupidity or racism?,?
183,Or maybe a lot of them are just a$$holes who chant send her back at a woman who came to this country legally - even though they claim to be fine with immigrants who come here legally. It might just be racism.,?
184,Just do who the hell cares about them anyway GO TRUMP GO Virginia Democrats vow to boycott legislature's 400th anniversary celebration if Trump attends | Fox News,?
185,"I thought Lola would grow up after nearly dying but she's back to her soul-squelching nonsense. I hope if Lola kills Kola, they leave Kyle single for awhile just being Kyle. Don't send him from one 'ship to another.",?
186,Two excellent must read pieces that should go viral on racism &amp; euphemismwords matter,?
187,"Trump asked for additional funding for Border Patrol, which could not keep up w the influx of migrants..talked abt the l",?
188,"Ocasio-Cortez Trump enjoyed crowd saying, Send her back!",?
189,"Hey take a tour of LA, Seattle, SanFrancisco, Atlanta. . . much worse conditions? This is just the next wave to ad",?
190,Donald trump needs to go this man said send them back where they came from like we came here voluntarily .... he wouldnt even know where to send us back to,?
191,"On Friday, President Trump walked back his disavowal of a send her back chant at a campaign rally following the same three-stage crisis playbook he used when he defended neo-Nazi protesters in Charlottesville.",?
192,Joaquin Castro Introduces Bill to Eliminate Use of Illegal Alien in U.S. Laws. He wants to call them 'Foreign Natio,?
193,Want to spend a night away from your partner without them feeling lonely? I have your back just send them to me and for a small additional fee R149.99 I'll even have breakfast with them!,?
194,"Give me a break, Democrats chant pigs in a blanket, fry them like bacon and call it playfull, but when a Republica",?
195,Send her back to Jordon!!!! What're you waiting for????,?
196,"The Minnesota lawmaker returned home to cheers and support, while President Trump falsely claims he tried to stop the",?
197,Uh oh... Ivanka just noticed the dog has a BLACK NOSE and that won't do! Grandpa will SEND HER BACK!,?
198,He used the send her back hashtag at the end. That's why he people are saying he is a racist. And they are right.,?
199,Why not send her back to where she lives and if its here just get her hate out of Congress how do you know the rally people met send her back was out of America could mean get her out of Congress?,?
200,Send her back to Minneapolis I here Mall of America is hiring hard to place anti-American ASS HOLES .,?
201,Daily Vindication of himself! when your right your right having to vindicate yourself every 24hr only proves there's something rotten and the smell is being covered up with the Scent of lies,?
202,"I guess your caps-lock was in the wrong position robert. So when BLM chants what do we want, dead cops. When do we want them, now Antifa can chant no trump, no wall, no USA at all and cops and klan go hand in hand but send her back is crossing the line. Neat!",?
203,"I haven't defended the nazi chants, apparently your ok with send her back",?
204,. #POTUS saying Send her back is blatantly racist. We are asking you to speak up &amp; speak out strongly &amp; in,?
205,Your fake news. The only votes Hillary got more then Trump were illegal votes and they were all illegals from Calif. why Dems support open borders. Just wAit till the illegals who have been here and Dreamers find out it will hurt them. They all send their money back home.,?
206,"And then there's his endless harassment of Hillary Clinton, not to mention his harassment of Ilhan Omar. No true president of the U.S. would ever act like a common street thug and criminal.",?
207,"Compared to the constant viciousness, violence and vituperation we witness erupting from the Left, a spontaneous chant of send her back is simply playful and amusing. Nobody got hurt, nor was anyone meant to be",?
208,"Trump reverses again, says crowd chanting 'send her back' are 'patriots' via",?
209,She couldve at least washed the Cheeto dust out of her nasty mouth. Please continue to spread the word that her dad is a war criminal and illegal alien. Soo,?
210,They did show it. It was when he lied and said he didnt like the chant send her back.,?
211,"To all decent Americans, regardless of party, lets vote for decency, integrity and moral leadership in 2020! Lets vote this toxic, divisive and incompetent demagogue out of office!!! #AnyoneButTrump2020",?
212,I identify as an illegal alien. Can I get free housing now?,?
213,"After decades of illegal immigration, the Mexican immigrant population in the U.S. is now declining along with number of Mex",?
214,'Charlotte is no place for racist hate speech' | Mayor Vi Lyles responds to 'send her back' chants from Trump rally,?
215,Stephen Miller Has No Idea How to Separate Trumps Omar Criticism From the Presidents Own Complaints - Stephen Miller is a notorious racist with a career based solely on explicit bigotry; he knows EXACTLY what he is doing.,?
216,How does the GOP play the pro Israel card when they keep,?
217,Chris Wallace burns down Stephen Miller over #Trumps racist lies He let send her back chant go for 13 seconds (via,?
218,Remember when MSM and Democrats chanted Send Her Back to The First Lady Melania Trump by starting the racist #DeportMelania campaign. Heres a little reminder,?
219,"#LizCheney 'Send her back' chant 'inappropriate' but not about race, gender #TheHill",?
220,So is chanting send her back like a Fascist not lunacy?,?
221,"Those are incredible people. Those are incredible patriots, sez the #RacistInChief about the maggots in Greenville who cha",?
222,"John Stonestreet and Warren Cole Smith wade into the tempest over President Trumps latest controversial tweets, in which he suggested that a group of far-left congresswomen of color go back to their countries of origin.",?
223,"ON with Major Garret Pence on Trump not being happy about the send her back chanting at his rally If it happens again he, he might, he might he make an effort to speak out about it WHAT??????? MIGHT MAKE AN EFFO TO SPEAK? #TotalBullshit #Moron",?
224,"'Send Her Back!' Trump Supporters at His N.C. Rally - The Atlantic To them, its like a high school or college rivalry - us vs them",?
225,"You can criticize immigration policy, you can criticize people's views, you can ask questions about where they're born and not have it be seen as racial. Ok, Mr. Miller. So when #TheSquad criticizes Israel, it doesn't mean their anti-Semitic.",?
226,Trump wants to start a race war Ex-advisor says his campaign planned Send her Back chants,?
227,"NewsATW Ilhan Omar and Send Her Back Send her back! they chanted, meaning Representative Ilhan Omar, the Somalia-born Jew-hating weirdo elected to Congress by the ghastly fruitcakes who run things in Minneapolis. President Donald J. Trump, elected president by the ghastl...",?
228,Trump also didnt say to send 4 congresswomen back to their own country. He said to go back and fix them and come back and show us how its done. But that isnt what the media keeps saying,?
229,Send your wife and inlaws back to their country. They are not as Americans. Teach them to speak proper english,?
230,"What's this! DEAD IN THE WATER, CNN's Anderson Cooper accuses Lara Trump of being a liar for pumping up the North Carolina crowd which led to the chant send her back! WHAT do you expect from a fading Network like CNN and biased AC!",?
231,"From The Local Party SCCDP Rowaida_Abdel I dont hate them, Nancy said of Muslims. I just think they should go back where they can be together and have their own country &amp; their own religion. letsgomathias dispatch from Trump's rally is chilli",?
232,Mike Pence Skips Chance To Strongly Rebuke Send Her Back Chants #TrumperyResistance #ImpeachTrump,?
233,Send Her Back is a chant for impeachment. Send Her Back is a chant for protest if impeachment is not called. Send Her Back is a chant that must be addressed on many levels. The path to revolutions are clear the unwillingness to prevent them are not.,?
234,"Omg from were all these Orange people come from, so we can send them back. They are so bad, like rotten bad. They make me sick to my stomach",?
235,Hey ! I loved it ! Damn straight...send her back !!! Shes constantly speaking bad about our great nation If its such garbage then get out!,?
236,"Great opening tonight, take'n on the Fraud Squad. Tell it like it is, no-holds-barred. They're so impetuous and condescending! Send them back to charm school!",?
237,Michelle Obama seemingly swipes at Trump amid 'send her back' controversy Well Tell the 4 bitch squad to quit trashing OUR AMERICA and trying to change it to their way of idiot thinking.They tell Trump to go home but when its back on them its racist,?
238,YEPPER - i`m never going to have 300 followers - I`M NOT BRAGGIN SO DON`T PUT ME DOWN - IVE GOT THE FAST WHEELS AROUND- oh well back to stupid - republicans just love trump - send them back,?
239,So how does feel now that her dad has called the crowd patriots for chanting send her back after initially saying he didn't agree with them and tried to stop them (which we all saw was a lie)?,?
240,"Texas Is SO Red that beto's mob of illegal-alien voters could NOT break thru! ThankYou, Jesus! TheUSA IS FedUp W/theANTI-America/islam-OWNED/left the left's MASSIVE 2020 MELTDOWN LOOMS",?
241,"If she were purple from a place we'd never heard of and was possibly an illegal immigrant, hated the country and hated send her back wouldn't be any more or any less appropriate. It's not about race. Serves the dishonest media to keep the story alive.",?
242,"Individual-1 says he didn't start the send her back chant &amp; refuses responsibility. So he can't control what goes on at his rallies? He can whip them up, but they'll ignore him if he tries to settle them down. One word Mussolini. If they catch on...",?
243,They are NOT immigrants they are ILLEGALS. Send them back. #AmericaFirst #TrumpLandslide2020 #KAG2020,?
244,Gov. Steve Bullock Calls 'Send Her Back' Chants 'a Stain on This Presidency',?
245,What do Lock her up and Send her back have in common? Its pretty obvious.,?
246,"I wonder what reaction would be if 20,000 Native American Indians held a rally Chanting send them back They forget every non-native American is an immigrant!",?
247,"There was literally an entire fascist rally of people chanting send her back. Like all fascist apologists, you and your ratbag outfit are trying to tell people to ignore the evidence of their eyes and ears.",?
248,I suspect the existence of a Bermuda Triangle in my phone. Some mentions disappear when I send them and so I never get an answer back.,?
249,Profile in courage. Mike Pence says Trump 'might make an effort to speak out' if 'send her back' chant happens again via,?
250,"Every illegal alien is a criminal, it is the law. Get a clue.",?
251,"Oh really, Racist apparently never heard of cameras and video tape!",?
252,What law can I break &amp;have you defend me so staunchly?Provide sanctuary from our laws? Political cleanup of YOUR INACTION FOR DECADES is what it is. You have #bloodonyourhands for every death of an American killed by an ILLEGAL ALIEN CRIMINAL you are protecting,?
253,"The past 3 years Democrats and media have enabled hoaxes, called us racists, irredeemable bigots, thugs, deplorable, uneducated",?
254,Send Her Back Is Trumps Most Honest Campaign Slogan via,?
255,"Here are a few quotes Mexicans are rapists The Mexican origin judge cannot be fair Go back to your country to 4 congress-women, of all people. Smug look at his rally as his supporters shouted Send her back. ..coming up on the 240 char limit.",?
256,. said it's unfair that the media went into his office concerned about the Send Her Back chants after the president went out to the South Lawn and clarified exactly what he was talking about. #MediaBuzz,?
257,Crowd chants send her back! at President Trump's combative North Carolina rally,?
258,has taught his supporters to dislike anyone that doesn't look just like them chanting send her back for Congresswomen Ilan Omar is putting her life at risk of physical harm breeding hate agaisnt her.,?
259,"You ever notice when these people send individual texts to you, you send individual texts back to them to show them how annoying it is. But it doesnt bother them lmao",?
260,Trumps Send Her Back rally echoes an earlier U.S. whiff of fascism when people cheered in a stadium in 2003 as a tractor cr,?
261,"Democrats weakness has not appeased the president. Instead, it has only invited bolder challenges to democracy and the rule of law.",?
262,Alien Belonging to another country or nation Illegal Contrary to or forbidden by law How does the term illegal alien connote racism? It is perfectly descriptive of a person's status in this country. Just like resident alien does.,?
263,Twice-Deported Illegal Alien Charged With Three Murders Two Were Children #BuildTheWall #Trump2020,?
264,"When they started to chant Send Her Back, Trump stood on the podium silently like Mussolini letting the crowd chant for 12 seconds before he started speaking again, not once telling them to be quiet. That's not disavowing, that's encouraging them. That's the action of a racist!",?
265,"I congratulate!!!! Senator Sinema. It is better just to send those people back to their country and have them apply in the American Embassy in their countries. So far,all of them have already family in USA.",?
266,Alien invasion. They should be round up and send them back to where they came from PERIOD no but no why.,?
267,"I'm not sure that pointing out or condemning the racist, fascistic and other malignant fantasies of Trump is as useful as getting the rest of the GOP to either fully condemn Trumpism or compel all elected GOP politicians to admit their vile complicity.",?
268,Omarosa Claims 'Send Her Back' Chants Are Planned As Part Of The Rally |,?
269,"Like Ive said before, #ChrisWallace and Shepherd Smith are the only ones at FOX News that dont put up with the BS from the #Trump administration",?
270,"when we look back and say how were there asylum seeking children in cages, how were send her back chants tolerated by the president and why werent rape allegations against the president investigated, we can look at your unrelenting cowardice for the answer. #TermLimits",?
271,"Ohhhhh!! Soooo... send them back? where did i just hear this... oh thats right! At a Trump is gonna kick 2020's azz rally, and we're all gonna be much happier he's prez and not you fools!!",?
272,"Reminder that when a Democratic crowd began to boo Donald Trump (not Lock Him Up, not Send Him Back), Barack Obama admon",?
273,"Wannabe Elizabeth Warren may be willing to look the other way while criminal illegal alien abuses toward Americans pile up, but make no mistake Real President Donald J Trump will not. #Trump2020Landslide #KAG Back in the Tipi with you Mrs Warren. #Pocahontas.",?
274,Damn Trump!!! You were at your own rally Basking in the chants of all those who were saying... SEND HER BACK!! You reveled in it you evil MONSTER! Your racist base loved what you did! And that's not #AlternativeFacts,?
275,The GOP can be grand again but only after they jettison the racist kooks in their party and send them back to their caves.,?
276,"So if the chants weren't about race, then they aren't racist. But send her back would definitely still be bigoted-- as in, If you're not born here, you are less-than. #StillReallyReallyBadLizCheney #StopSplittingHairs",?
277,"We keep forgetting that more Democrats sat the election out than actually came to vote in 2016. Bernie's people and trump's people won't stand a chance. With trump at his rally with people shouting 'Send them back,' will feel the 'Vote them out!' effect in 2020. They will lose.",?
278,"It is weird, MAGA means that Trumpers don't think America is great. Why do Trumpers hate America? Why do Trumpers attack the nation? Why do Trumpers not understand the level of vetting that congresspeople go through? Also, keep whining D-bags, #MNCD5 will send her back.",?
279,Roll the tape of you trying to stop the crowd from chanting Send them back,?
280,"Whos fault is this its yours, build a wall. Send them back to their own countries they are here illegally! Do you not understand what illegally means?",?
281,"Not available in Berkeley, CA. They would probably have to get in manholes to hook up them.. Or they could send back them. Although Berkeley has never been afraid of manholes before..",?
282,When lots of people get together enjoying being a part of large gathering they get excited&amp; say goofy things sometimes Ever been to a concert Ever heard them chant especially USA Send her back may Not have been the best choice of words but they were just words no one was injured!,?
283,"Good column, but I have on very strong disagreement If Ilhan Elmi (Omar) broke immigration and tax laws with part of t being a sham marriage then I 100% want to send her back--and I don't care who it offends.",?
284,"Trump got taken by surprise, didnt see the ambush coming. He didnt say send her back the crowd did. Now we need to ambush the Squad, tell them provocative language is for us both or neither because here women of color are equal. If theyre free to hurl epithets so are we.",?
285,is right about Trump's use of section leaders to spark seemingly spontaneous chants. Go back and watch the NC rally. You can hear the section leader 30 seconds or so before the small crowd starts chanting Send her back.,?
286,"Is essentially a vote against them. None of his other attacks were chant worthy, Creepy Joe is just lame at best and Pocahontas (while horribly racist) has way too many syllables from MAGA people. Send her back hits just the right ring that lock her up did.",?
287,"What fascinates me is how Trump supporters needed this last send her back quote to make them realize who is. Why were the other 1000 reg flags meaningless? Its like as soon as they receive their direct deposit or get the Okay, they finally come to their senses.",?
288,A brief history of the racist phrase go back to Afrika.,?
289,4. Hating illegal/legal immigrants isnt racism.. its just hating them. Immigrant is not a race/color therefore it isnt racism. 5. I am NOT naive or racist.,?
290,"you are all outraged when the crowd chanted send them back. or when Donald Trump told them they could leave, but I didn't hear your outrage when Maxine Waters was telling people to chase down conservatives and tell him they're not welcome here... it's a little bit",?
291,"Dont you mean, Obama? Thats where it all started. Shall I send you all the known videos of him telling them, dont send your kids here, well send them back.",?
292,People who attend these rallies and eat up Trumps lies and chant send her back are exhibiting cultlike behavior. Im not saying all that voted for trump did so out of blind allegiance and willful ignorance. But I am saying that a hell of a lot of them did. And its terrifying.,?
293,"About the sourcing on this CBS report that Ivanka and Melania were really, really upset about send her back, you cannot",?
294,"The easiest way would be to 'follow' them all back, this way when you start typing their Twitter handle or name Twiiter inserts the handle automatically. Then send a nice message to all in one tweet. Like this for example",?
295,I don't see how this #HateHoax situation cancels the fact that hundreds or more were chanting send her back and that ral,?
296,At the next #TrumpHateRally - Trump will continue to bash the four American Congresswomen - his base will chant send her back - Trump will shush them with a wink and a nod - his base will laugh out loud #TrumpIsARacist,?
297,How would Trump feel if people chanted Send her back to his wife?,?
298,"We will not be suggesting conservative leaders go back to the country of their ancestors because we disagree, we will not be calling them communists, we won't be chanting send them back or lock them up, we won't be taking their children from them..if that's what you're asking",?
299,"Ooooh, watching Stephen Miller in context, even worse! Chris Wallace Shuts Down Stephen Millers Lie About Send Her Back Chants",?
300,"Happy #Apollo50th ! I've posted a short article about the moon landing and how it relates to my #scifi comic, Illegal Alien. It's only available on Patreon, starting at the $7 level - check it out!",?
301,"Illegal aliens can be any race , the fact that you are putting a race to the term illegal alien is contradicting your own argument",?
302,#ThingsStupidPeopleSay MAGA Lock her up Build the wall Send them back WWGOWGA Butter emails What he meant was.... triggered 3D chess anything Jebus and tRump in the same sentence Fake News I don't have a racist bone in my body,?
303,It also sticks in my craw to have his white supremacist followers wanting to send her back re Omar because she's anti Israel? I'm confused as to who we are supposed to even hate.,?
304,Illegal Alien Sold Thousands Of Fraudulent IDs Out Of Ohio Document Mill,?
305,All your send her back supporters should apologise!,?
306,"I think he worded what he said very carefully to call to mind, without exactly saying it, the age-old send them back to Africa cliche. He carefully avoided making it racial, knowing dems would make it racial. That was his point - their lack of discernment.",?
307,Im not a Trump fan. I see him as a flawed person capable of good and bad. So I try and call it as I see it. If I call Ilhan Omar an Anti Semite for using anti Semitic tropes how can I not be upset when Trump uses a racist trope like send her back.,?
308,I just saw your video about the illegal alien thing and how the Dems made it a Latino issue. It was then i de,?
309,"This blend of nativism, racism, and nationalism is central to Trumpism, to their worldview, writes Ibram X. Kendi. They view",?
310,"Send her back!!! Somalia is your home??? Didnt you flee from there, marry your brother and apply for asylum here? Its time that get the DOJ to investigate you. may need to send you home!!!!",?
311,"Send them back ,,,,,Send them back,,,,,,,,,,,,,,,,,,,,,,,,,,,,I hope this offends you bad &amp; you will go with them. these are real bad people who want to destroy our country. and U defend them.",?
312,"The send her back chant was ALL ABOUT RACE, XENOPHOBIA, AND MISOGYNY. Lara Trump rehearsed it at POTUS direction for effect during the speech. Americans HATE liars Liz!! Whats more I have already drawn my own conclusion to whether Trump's speech fits this",?
313,But you have seen the masses of women at his rallies chanting send her back and bringing their kids,?
314,"When I hear Send them back! over and over again and know it's about four American congresswomen of color, it solidifies my hunch that it was never about They're entering our country illegally! Nope. You're just racist.",?
315,How did you hold such a position in government and still not understand the difference between legal immigrant and illegal invader?,?
316,Send her back and you with her! NOW THATS A GOOD PLAN!,?
317,"Illegal Immigration Many Selfish Actors Benefit | National Review ... the immigrant himself is not entirely innocent. He knows or does not care to know that by entering the U.S., he has taken a slot from a would-be legal immigrant ...",?
318,"A2 I don't believe any of them did - at least not until after the North Carolina campaign rally when the send her back chants occurred. Our governor did. So did (former gov, current pres. candidate). #AYFKMchat",?
319,SEND.THEM.BACK. LEAVE IF YOU HATE OUR COUNTRY. SOCIALISM has NO PLACE IN AMERICA.,?
320,Send her back is not the same as being told go home when you were young. Trump did not start the chant. Nothing coming out of your mouth is correct. Why???,?
321,"America do you want a party led by an illegal immigrant tax cheat, hates America, married her brother &amp; is trying to kill",?
322,"joins Alex Witt from #PuertoRico, where she is supporting protestors calling for the governors resignat",?
323,Megan rapinhoe (funny last name) can leave with Omar and go directly to Somalia. Where she can play lots of soccer.,?
324,#ChrisWallace presses #StephenMiller on 'send her back' chant at #Trump rally #TheHill,?
325,"Yes we do have to send them back, but I'm still holding you accountable for your part in the election of the current occupant of the White House.",?
326,"I won't link to it here, but I just got a Twitter ad about the truth about illegal immigrant crime, essentially identical in content to 1930s German propaganda against my ancestors.",?
327,Geraldo Rivera Can't Make 'Fox &amp; Friends' Hosts See That Trump Tweets Are Racist,?
328,"Prediction the crowd will chant send her back again. And Trump will smirk and say with a smile, Now now, you'r",?
329,Snotty and say a few hurtful words to you instead I choose to tell you that maybe you need to go back to that college and give them that degree back and as someone with depression you should know that talking to someone like you did could send someone over the edge,?
330,I'm heart-broken that my former party thinks it's acceptable to engage in race-baiting as a political tactic. Discussing Se,?
331,Oh boy. People were literally chanting Send her back at a Trump rally like 3 days ago. He doesnt turn,?
332,"After seeing videos of people chanting send her back on the news, days after President Donald Trump called on four Congre",?
