ID,Text,Class
333,What happens if an illegal alien misgenders someone? Collect $200 and go to jail. #MonopolyHumor #CaliforniaIsAJoke #CaliforniaJoke,?
334,"THE TRUTH , Relished His Supporters Chanting #SendHerBack When He Mentioned #IlhanOmar , #AlexandriaOcasioCortez Tells Her Constituents. #RacistPresident #auspol #uspoli",?
335,Send her back is definitely focusing on minority communities.,?
336,"I say send them back ,,, even they dont have a country!!! Istanbul",?
337,"Alien? I don't think any alien would like to live in the most fu**ed up country in the world. But anyways, good luck catching illegal aliens over there.",?
338,"he had less votes than Hilary last time, now attacking people of ethnic backgrounds saying go back to 4 US citizens and that disgusting rally the other day when he allowed a bunch of white people to chant send her back - he's in big trouble",?
339,"Send her back racism, the word socialism for any thing that supports the American people that the 1%. Doesnt want. Fake News for any news story you dont like (a trick of Hitler and Stalin) And keep slave wages so the 1% gets richer. The GOP PAY OF trump Platform",?
340,Does agree is anti-semitic? How about paying a visit to The Anti-Defamation League called Trumps remarks racist and called on him to stop using Israel and Jews as a shield.,?
341,"Rep. Elijah Cummings says the send her back chants remind him of his experience in the fight for desegregation in the 60s When [Trump] does these things... it brings up the same feelings that I had over 50 some years ago, and it's very, very painful",?
342,"i actually feel sorry for the crowd that chanted send her back and I support them 200% ITs been demonized by the communist usa media .. it was a fun, and HARMLESS lockerup chant , a ONE TIME spontaneous rally chant and im proud of the patriots at that rally. Omar is a disgrace!!",?
343,"And from what I see at Pres T's rallies chanting send them back about minorities is the new craze, I know, you and your friends should go to minorities neighborhoods and make a chorus and sing that song to them I bet you like the reaction since you're doing it privately anyway",?
344,"When centrist republicans say We dont really want to send ilhan omar back, the republican base insta ratios them chanting yes we do! Where are the centrist republicans? nowhere to be found.",?
345,European-born Jews suddenly did not count as citizens as fascists rose to power in Germany. There is no mistaking what,?
346,When Democrats care more about illegal alien drama while the cameras are on but do nothing about immigration reform when the,?
347,"We all saw it, it was horrifying. Youre horrible. Youre feeding yourself with the worst instincts of your base. Thats not patriotism, youre not the country nor the flag, youre a crook who con his way to the White House by lying to this same people who chanted Send her Back",?
348,They chanted Send them back while you stood by and smirked. You incite hatred and bigotry and it feeds a part of your personality that is evil. You are evil. You should have said something to try and stop it. I am ashamed to live in N.C. Bigotry is thriving here!,?
349,Leaked photo of Trump in the WH before leaving to his klan rally tonight. His supporters chanted 'send her back' bc Tru,?
350,"You do realize, if send them back becomes a thing, Indigenous people from across the US, Mexico &amp; Canada, can apply to the courts to send all white people back to where they came from. BECAUSE NO WHITE PERSON IS FROM AMERICA. THAT IS HOW STUPID YOU ARE.",?
351,BC students (Illegal Alien) arrest by ICE called highly suggestive of retaliation by federal judge,?
352,"WHY DON'T U JUST SHUT THE HELL UP. U HAVE NO IDEA WHAT THE HELL U ARE TALKING ABOUT. CHANT WAS NOT RACIAL BUT U RACIST DEMS MAKE EVERY DAMN THING RACIST. U ARE HATEFUL,BIGOTS.",?
353,"i think it can be both, that crowd in NC definitely took it one way and he didnt stop them from saying to send Rep. Omar back",?
354,"Trump supporters new rallying cry Send her back! reverberates across nation fraught with racial tension - The Washington Post-F**k Trump, f**k them, YOU go back from whence you came HELL!",?
355,Next time Trump is out with Melania I hope people start chanting send her back at them.,?
356,"Send her back to her own country until they learn to pick up their own poop! Seriously, a white dog right now. Have you flat lined?",?
357,Trump is never going to disavow the racism of his supporters because he views racism as his path to reelection. The Trump supporters who chanted send her back arent patriots. They are racists who dont want anyone who doesnt look like them in the United States.,?
358,Racist Trump could never truly disavow racist 'Send her back' chant because it is Racist Trumpism incarnate,?
359,"Last week, while Trump supporters were chanting Send her back! about Congresswoman was having dinner with her. He then posted this picture and began fundraising for her on social media! Uncle Bernie, thank you for being an ally against bigotry &amp; hatred.",?
360,"Have you shown such heartfelt compassion to any of the hundreds of Americans who have been permanently separated from family at the hands of an illegal immigrant. Fix the border, stop the suffering, do your job.",?
361,Chris Wallace burns down Stephen Miller over Trumps racist lies He let send her back chant go for 13 seconds,?
362,The real reason why Trump distanced himself from Send her back chants?,?
363,Why is the President of the United States instructing Americans to apologize to a foreign country? Why are you worried about what happens to the Democrats? You hate them. Oh right. You are trying to position yourself to avoid send her back,?
364,Yes! Lets send her back!! Shes been always opportunistic... no we know she also is a liar,?
365,SEND HER BACK was chanted at the #TrumpRally and I agree! It wasnt Racist! No matter what color you are YOU can go back,?
366,"So depending on the weather(which it probably rain, AGAIN!) I will be heading up to the back 40 to try and make another video for y'all. Still having trouble uploading to YouTube, but I can still send them DM, or email if requested. Today I want to pattern the Super Blackhawk",?
367,"Assuming he's telling the truth (and she seemed to believe he said it in her tearful post), that is good, because it PROVES a Democrat DIDN'T tell her to go back. No denying the Republican crowd DID chant Send her back /1",?
368,"#ac360 Trump has chased opposition out of the gov, he has proposed changes in who can be a citizen and repealed freedom of speech with the chant send them back. If he starts showing up to rallies in a little black military uniform we should start to worry.",?
369,He used the send her back hashtag at the end. That's why he people are saying he is a racist,?
370,It means send them back to the shitholes they came from. Where ever that may be. You can thank your husband forngettingbthis shit started,?
371,You mean hes behind Felicitys final season where her hippie friend uses literal magic to send her back in time to save her relationship.,?
372,"I see someone read it to you about the 13 seconds it took you to too talk again, letting that crowd chant Send her back.",?
373,"Trump Reverses Again, Says Crowd Chanting 'Send Her Back' Are 'Patriots' | HuffPost",?
374,LMFAO! Trump supporters are chanting send her back LMFAO! She`s from queens LMFAO! Trump supporters are a special kind of stupid! LMFAO!,?
375,How small a statement - and so very wrong. Seems Laura tRump started the Send her back chant? Wow.,?
376,"Ocasio-Cortez Trump Enjoyed Crowd Saying, Send Her Back! via",?
377,That the crowd will repeat the SEND HER BACK chants and Trump will act as if hes trying to kill it.,?
378,President Trump claims Melania and Ivanka did not advise him to denounce Send her back chant,?
379,"Ocasio-Cortez Trump enjoyed crowd saying, 'Send her back!' He smiled and went on with his speech. He could have stopped it and said he didn't approve-by his silence he said he did and the crowd knew it.",?
380,Conservatives would lose it if a Dem said to send Melania back to her country. But when 45 actually says to send back a,?
381,"Yes, it was offensive and low class. But which is worse? A 10 second chant of Send her back or the continual accusation that the president and the border patrol are the equivalent of one of the worst mass murderers in the history of the world?",?
382,I love how Trump threw his supporters under the bus here by saying it was them chanting Send her back and that he didnt have anything to do with it. The guy will throw anyone under the bus.,?
383,[President Trump] made it very clear he disagreed with the chant and ... he stands with those people in North Carolina across the country who support him. Trump campaign's tells when asked where Trump stands on the send her back chant.,?
384,"Also ICYMI, wrote up this moment from earlier when Fox News Chris Wallace hammered Stephen Miller after he claimed Trump made clear that he didnt condone his supporters racist send her back chants at his rally last week.",?
385,. And so the bigger point raised by Wednesdays American hatefest is the question of what are we going to do abo,?
386,The most on-point response to the knuckle-dragging mouth breathers at &amp; regarding #SendHerBack in print!,?
387,An anti-illegal immigrant protest meets a Native American.,?
388,"The president continues to argue that it's not OK for these congresswomen to criticize the country or his policies. When asked why it was OK for him to repeatedly call the U.S. a laughingstock or its foreign policy stupid before he was elected,...",?
389,"Ocasio-Cortez Trump enjoyed crowd saying, 'Send her back!' -",?
390,Big time anti-American illegal alien supporting ACLU.,?
391,"You quietly stood there as they chanted send her back. In this very tweet you're calling them a very big and patriotic crowd, so you supported their racism as they did it and you're supporting them still now.",?
392,People were shocked this past week by the ugly tweets from the President and by the repulsive chants of Send Her Back.,?
393,I don't even get this talking point. Illegal is a reference to someone's immigration status. There is no difference,?
394,such a vile person. You did this during OBAMA and your doing it now. #BabyKillers #SEXTRAFFICKERS,?
395,Not shocked that there are white women who support Trumps racist send her back comments. Anybody whos ever worked at,?
396,I found out my grandpa tried to send my mom to a place where she could hide her pregnancy and then give me away and come back like nothing happened. Ive never felt so loved. Lmao (he likes me now but damn),?
397,Just curious if the send her back crowd noticed their leader threw them under the bus. Probably not. Probably fake news. #itsnotfakenews #hewillturnonyouforratings,?
398,"Illegal Alien Broke Into Florida Home, Tried To Stab Woman To Death",?
399,"The Fraud Squad is making a big deal about the President telling them if they dont like here then go to wherever you think is better,fix that place and come back show us how you did it! But I say if you dont like it here then break into Mexico,send me a postcard .,",?
400,#Obama Did THIS #DirtyDems Continue To Do THIS #EndSanctuaryCities #VoteDemsOut #DeportALLillegals #SaveAmericanChildre,?
401,This president's policies are about stopping things like this,?
402,Fox News Chris Wallace hammered top White House adviser Stephen Miller on Sunday after he claimed President Donald Trump made clear that he didnt condone his supporters racist send her back chants at his rally in North Carolina last week.,?
403,"Either way...For credibility, one must make a decision, stand behind the decision and live with the decision. Trump Reverses Again, Says Crowd Chanting Send Her Back Are Patriots",?
404,"When asked by a reporter if he would ask his supporters not to do it again, President Trump said that he did not agree with the Send her back chant at his rally in North Carolina. This chant being in reference to Congresswoman Ilhan Omar.",?
405,Conservatives All Hate From Us Is A Hoax. Look! Heres some edge cases that prove it. Me But an entire stadium of you scum chanted Send her back like 72 hours ago? #HateHoax,?
406,"What about human trafficking, drug flow, violence against Americans and inappropriate tax expenditure (billions on illegal immigrant criminals)?",?
407,Trump for 13 seconds during SEND HER BACK said not a word NOT ONE WORD But tells people he was trying to get them to stop it NOT ONE WORD WAS SAID Think about that for a minute next time you call this the best president ever,?
408,"For the record... Telling someone to go back to their country is racist. Period. A Pres, being complicit in chants of Send her back re a POC, Congress person - is racist &amp; unacceptable.",?
409,I would say that was probably a big fan of the criminal Alien and Sedition Acts under President John Adams but Im positive hes never heard of them.,?
410,"Also, the back of the room is full of people holding teeny babies that dont belong to them so that mom doesnt have to send a 2 month old to the nursery but also doesnt have to miss out on corporate worship and teaching. I love that.",?
411,I am in favor of sending each and every Islamist back to the Islamic World. I dont want to be a part of their world and I dont want to fall victim to their hatred and violence as already all too many innocent people have. Its reckless and crazy NOT to send them back.,?
412,"ABC News 'Send her back' chants 'very, very painful, extremely divisive' Rep. Elijah Cummings. via",?
413,Are you serious? Under Obama more people were deported than any other admin,?
414,"Twice-Deported Illegal Alien Accused of Murdering Iowa Mother, Her Two Kids",?
415,"Als je niet tevreden bent met je land, kan je in de politiek daar iets aan verbeteren. Hoorde ik iemand zeggen op de radi",?
416,You can get whiplash listening to Trump speak! Yesterday he said he didnt agree with his supporters chanting Send them Back and that he tried to discourage them (As he listened to their chants for 13 seconds). Today hes saying those that chanted are Incredible Patriots!,?
417,Send them all back to the first safe country they traveled to since they left their own.,?
418,You're just NOW going to the illegal immigrant detention center????? Lol! So fake!,?
419,They have freedom of speech just as you said yr moron groupies have for chanting send them back. You cant pick who has to play by the rules and who doesnt. The only one who should be apologising is you #TraitorTrump #TraitorInChief #RacistTrump,?
420,Its funny that the white Americans can start chanting send them back what will the native Indians chant then trump is just the second generation,?
421,Democrats piloting illegal alien tax disguised as gas tax. Current gas tax money in many states is funneled to slush fun,?
422,Can you send me those tweets because I havent seen them. Also why wasnt this happening back in 2017 instead of now?,?
423,If you're someone who is slamming Erica Thomas right now but didn't have a word of recrimination for the thousands of p,?
424,Just send them back to the Stone Age so we can get on with our lives. #growapair,?
425,"Millions of illegal aliens voted for him. Same way Hildabeast received as many votes as she did. Voter fraud, plain &amp; simple. Democrats, importing votes, one alien at a time... #VoterID #BuildTheWall #FollowTheLaw &amp; #DeportThemAll #Trump2020LandslideVictory",?
426,Send her back is pretty tame compared to Mad Maxine Watters telling her constituents to go i,?
427,Stephen Miller should do more public speaking on behalf of the president. TV interviews would work well. He's so good at it (()),?
428,"Less than a day after tweeting this, said shes going to send Trump back where he came from. Will and other Democrats condemn those racist, vile hateful words? Something tells me both her liberal and black privilege will allow her to get away with them",?
429,Actually if you love facts here's one for you. Omar was a legal immigrant. She has been an america 6 years longer than melania. And by the way melania was an illegal. Look it up. It's a fact. So her chain migration family is illegal. Send them back.,?
430,"What's wrong with both major parties is how the send her back argument has become all about racism, when it should be abou",?
431,We had the 'send her back' chants &amp; this grifter decides to hop on the bandwagon &amp; maybe get some deluded individuals to,?
432,Democrats are nothing but big babies as they won't attend an anniversary celebration just because of Trump How can anyone vote for them acting like that ? Virginia Democrats vow to boycott legislature's 400th anniversary celebration if Trump attends,?
433,"Megan Rapinoe Slams Send Her Back Chants Disgusting and Despicable LIBERALS ENJOY THEIR OWN FREEDOM OF SPEECH BUT... THESE SAME LIBERALS DO NOT SUFFER PATRIOTS, CONSERVATIVES HAVING THAT FREEDOM OF SPEECH!",?
434,So true send them back they are here for economic reasons period.,?
435,Trump send them back to where they came from racist chant echo Hitler and the Nazis incitement against the Jews.,?
436,Misconstrued chant? Then enlighten us all about what the chant send her back really meant.,?
437,"Trump distances himself from the Send her back chant he inspired. When asked why he didnt stop them, he said Well number on",?
438,At the next Klan rally Trump says horrible thing about Ilhan Omar Crowd send her back! Send her back! Trump (sarcastically) I gotta tell you to stop that Crowd continues to chant Trump flunkies on Fox Trump told the crowd to stop its not his fault if they carried on.,?
439,"CNN doesn't tell the truth,they inject thier personal opinions.Watched the rally &amp; not all those people were chanting send her was a few who started it.Dont agree w those who chanted.I have heard the vial comments of OmarAOC,Talib,Pressley, yet dont Report",?
440,"Elijah Cummings 'No Doubt' President Trump is Racist, Compares Rally Chants to 1960s Civil Rights Era Bigotry",?
441,"Fake news? Not at all...he could have, immediately, quelshed the racist chanthe chose not to, to let it grow, to let it take root! For 14 seconds, donald stood there, silently, bathing in the racist chant, Send her back! Take off your blinders, hes racist and misogynistic.",?
442,"PARDON THE TRUTHFUL &amp; COLORFUL CANDOR BUT...OMAR IS NOT FROM HERE! SHE WAS liberally MADE A U.S. CITIZEN-(REGRETTABLY,",?
443,"These demons use the Bible just like the devil did, to deceive. Anyone with basic Biblical understanding knows that Abraham is the precursor of Jesus &amp; points to what was to come! The 3 visitors (are not illegal alien invaders) but the wisemen that would visit our Savior Jesus.",?
444,Send them back. Problem solved. Or you could change the laws forcing this horrible situation! Do,?
445,"So send her back is racist but what Dems say about trump, family, cabinet, his voters, what Dems said about Jews. What AOC said about ice agents! Really you flat out pathetic unamerican biased hacks",?
446,WOW! That's A LOT OF AMERICAN HATE ANOTHER SLEEPER CELL TIME BOMB TICKING IN CONGRESSSEND HER BACK YUP!!,?
447,Chris Wallace Shuts Down Stephen Miller's Lie About Racist 'Send Her Back' Chants,?
448,like and and are the direct cause of people chanting 'send her back'. They cherry picked words to twist it into something with no thete there. Nice try but...FAIL,?
449,Chris Wallace Shuts Down Stephen Miller's Lie About Racist 'Send Her Back' Chants -,?
450,Nicholle Trump tries to distance himself from send her back chants. Claims he tried to stop them contradicting video ev,?
451,"All MEGA / President Trump supporters. We need to assist our President with fake news. At President Trumps next rally on August 1st in Cincinnati, lets change the chant from send them back to Vote them out. It will be difficult for the fake news to mess with that chant.",?
452,"#OfCourseTrumpLIED Media outlets saturated the 'didn't like' LIE (Lara prepped it pre-rally) FORCED from 45 &amp; NOT next day's 'Trump reverses again, says crowd chanting 'send her back' R 'incredible patriots'' &amp; re-attacks Congresswomen w/SAME horrific LIES",?
453,"#90Dayfiance Most of these people are on this show to get green cards. Send them back. Larissa is a straight up con artist. Jay is too young to be married. Pedro is in it for the green card, surprised he didn't go find a white woman to try to scam like they usually do.",?
454,"Worth reading, especially if you're Irish-American and proud of it. Send Me Back to the Country I Came From",?
455,Let us not forget it was Chelsea Clinton who was the first to imply is not American &amp; accuse her of anti-Semitism,?
456,Ig every so called zehoye smeticsn would go back to their natural home of origin how many white people would be left on America? SEND THEM BACK Z!,?
457,To start with they shouldnt enter in this country illegally! I flew over 15 hours from my country with exact &amp; complete documentation so I wont be called ILLEGAL ALIEN got it?!,?
458,. GOP has devolved into a personality cult surrounding a racist demagogue who incites a mob to chant ab,?
459,We got enough murderers &amp; child rapists in round them up and send them back forget the human rights. These rats never thought of the people/children they violated ? And maybe the do-gooders who help them would like to go as well. Sure I can set a funding page to pay for 1 way,?
460,"Stop using our money. Send. Them. Back. Stop. Inviting. Freeloaders, thieves, and users. #IStandWithPresTrump #IStandWithTrump",?
461,Drug Czar James W. Carroll More Drugs Are Coming in Than Ever Before Because of Political Diversions,?
462,It happens in little steps. Don't tolerate atrocities.,?
463,Watching Paul Blart with my siblings and no ones ever mentioned that Blarts wife was apparently an illegal immigrant that used Blart to gain citizenship and left him stuck with her kid........wtfffffff who wrote this,?
464,Place where I ordered the wig from ok so you either get 10 EUR and not send it back or 19 EUR and send it back Me the latter Them ok you get 19 and you don't need to send it back Me you tried to trick me haven't you,?
465,Fantasyland numbers again! Yeah I watch the rally you stoke hate and fear in Americans. you didn't try to stop them people from Channing send her back. And stop saying FAKE NEWS if it's live and we all see it it's not FAKE NEWS it's real we're watching it live so sad Donny T,?
466,"What are you babbling about? If you're talking about the Greenville rally he condemned that chant. If you're talking about his tweet, he didn't say send them back. These women are anti-semites and hateful harpies. Where is your outrage at their radical beliefs?",?
467,"Ate them hits. Took em all standing still. Blindsided, confused and couldnt feel. Rode off thinking must be the gainz... And-thats just more money, its time to file that claim. ASAP So as fast as you walked back, send me those checks, a lot quicker than that.",?
468,"Give me an example of racist rhetoric, please. Is Muslim a race? Does a wall see color? Is illegal alien a race? Is your race card worn and smudged from overuse?",?
469,Lara Trump lashes out after CNN host accuses her of 'lying' about rally crowd's Send her back! chant. You were caught on Video Twit.,?
470,Coming up joins us to talk about the fuel added to Trump's fire after a crowd chanted send her back at his rally. Tune in tonight on,?
471,"look at that scary ass looking scared motherfucker can't stand that racist motherfucker,",?
472,3rd angles have never worked in #yrkkh so don't waste time and bring Kartik and,?
473,"THOSE ARE THE VOICES IN YOUR HEAD, DONALD. NOT EVERYONE IS TALKING ABOUT BIG YOUR CROWD WAS. THEY WERE HOWEVER TALKING ABOUT THEIR DEPLORABLE SEND HER BACK CHANT YOU ENCOURAGED AND LET RUN ON, NODDING YOUR HEAD LIKE YOU WERE DANCING TO THE CHANT FOR 13 SECONDS.",?
474,How you sleep at night when you have denied the need for resources?Did you talk to any victims of trafficking,?
475,"Michelle Obama, Hillary slam Trump..Two former First Ladies weighed in on President Trumps send her back comment Friday. Mic",?
476,This! Why send them back when you can incarcerate them?,?
477,"it was sold by amazon directly, so I have no idea. I called the amazon support before I even opened it. I told them I didn't want to open it because I would rather just send it right back. They told me to open it and make sure it was the wrong product.",?
478,U.S. Rep. Alexandria Ocasio-Cortez told constituents that President Donald Trump enjoyed hearing a crowd at his rally earli,?
479,Mike Pence says Trump 'might make an effort to speak out' if 'send her back' chant happens again. Mike Pence needs to stop coddling #NOPE like everyone else.,?
480,"You playing the Trump #AgentOrange card, #MalcolmNotX? Go back where you belong ? Send her back? Trying hard to hide your latent racism and shall we say word soup of hiding behind muslim is not a race ? there is discrimination against religion too",?
481,"Joongs eye infection, Mingis illness, Hwa &amp; Yeos injury, Woos back pain! ALL OF THEM LOOKED SOO EXHAUSTED!Expedition t",?
482,"Regarding the send her back chanting,,,The chant you need to encourage is VOTE THEM OUT!",?
483,"Cincinnati don't need any Send her back chants, but I'll be sure to try an start a Free A$AP chant",?
484,Heres the time-lapse of Trump speaking very quickly to stop the audience from chanting SEND HER BACK! This man is,?
485,"Hi David, I'm sorry to hear your Argos order was declined. This is not us declining the purchase this is the retailer. I will review your claim on Monday and send it back to Argos and ask them to review the purchase. We will contact you on Monday via email. &gt; Danielle",?
486,"3/ Watch again, full screen at 0027 in this video. Trump visibly nods in affirmation as he steps away from the podium while Greenville, NC crowd chants Send her back! Is lying about nodding? #WeReportYouDecide",?
487,Mike Pence says Trump 'might make an effort to speak out' if 'send her back' chant happens again - USA TODAY #Politics #PoliticalParties #Government,?
488,ESPN Gets Political Again As Dan Le Batard Rips Trump Rally Send Her Back Chant,?
489,"Send #Melania #Trump back to where she came from, along with her parents!",?
490,"Hi Sunny! Love you on the View! I'm a high school senior in NC trying to register 8,000 new voters in place of the",?
491,"In 2010 when 10 Russian covert spys were arrested on US soil, Joe Biden was asked by Jay Leno",?
492,I can understand the outrage at send her back but I cannot understand the lack of outrage at Trump supporters must be...d,?
493,send them back! Guess it's OK when the subject is Jews.,?
494,Its hauntingly scary that every time I see an American flag lately I feel shame - not pride. Its incredibly difficult to feel patriotic when your country is chanting send her back and locking kids in cages and stripping women of fundamental rights and... on and on.,?
495,"You dont care about the people. You care about playing politics. Its simple, send them back to the country they came from and build the wall. Then only people who came legally can get in.",?
496,By the way Chucky. When Obama was in there you seem to want to deport a illegal alien Criminal but change your mind I know one reason you're losing voters because nobody in this country once your Marxist States let alone you and your girl telling us what to do,?
497,"Exactly. Obama used strong language about borders, rapists, sex and human trafficking during his presidency and no one called him a racist. Trump says nearly the exact same words and he is a racist. Why? State show Obama 2016 arrested more than Trump has.",?
498,"If corporations can be sued and punished for the opioid epidemic, why can't States and Cities be sued for their sanctuary city stance when an illegal immigrants kills a citizen or legal immigrant?",?
499,"Lara Trump accuses critics of Send her back of pushing a biased, racially-charged narrative",?
500,"Trump reverses again, says crowd chanting 'send her back' are 'incredible patriots' via",?
