ID,score_tag,agreement,subjectivity,confidence,irony,Happy,Fear,Sad,Bored,Angry,Excited,Class
1201,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.0822968947,0.2099442986,0.2316858807,0.1221734485,0.253186021,0.1007134565,1
1202,N+,AGREEMENT,OBJECTIVE,97,NONIRONIC,0.0366095009,0.1356727377,0.1522432035,0.1099403006,0.4207251937,0.1448090637,1
1203,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0933243398,0.1218853153,0.2318181604,0.1324156909,0.307972446,0.1125840475,1
1204,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0528304059,0.0806119968,0.0562518882,0.0492138324,0.6140554959,0.1470363808,1
1205,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0370906415,0.2146177816,0.1829379649,0.1253366841,0.3852436623,0.0547732655,1
1206,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0402474111,0.2777783137,0.2487520939,0.1506798711,0.1237401145,0.1588021958,0
1207,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0479699453,0.1560126279,0.2145963588,0.0486701392,0.4543535937,0.0783973351,0
1208,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0796843958,0.2089547809,0.2660769065,0.0899533013,0.2484384991,0.1068921164,0
1209,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0500963527,0.1368148337,0.1730270627,0.0592309453,0.4873916794,0.0934391262,1
1210,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1242447218,0.1519200285,0.1408174572,0.0,0.3788970964,0.2041206962,1
1211,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0380217078,0.1779879143,0.1583109473,0.2003899941,0.2663536293,0.1589358073,0
1212,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0182690488,0.036456372,0.0753698274,0.1339897198,0.7233777155,0.0125373167,0
1213,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0372365255,0.1907220543,0.2215656062,0.192409316,0.2912119938,0.0668545043,1
1214,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.1143865257,0.1603070304,0.3099865869,0.1298767742,0.1813031877,0.1041398951,1
1215,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.2428268805,0.1385115588,0.083477283,0.060378729,0.1363336771,0.3384718717,1
1216,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0317905856,0.0921813799,0.1473558962,0.0628086469,0.6133243564,0.052539135,0
1217,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0922169181,0.2909342801,0.1384394964,0.1001220847,0.1142136605,0.2640735602,0
1218,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0477457085,0.1866220382,0.2293835692,0.1159107553,0.3276944337,0.0926434952,0
1219,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0430611785,0.2262720279,0.3740638355,0.0528812605,0.2493358773,0.0543858204,0
1220,NEU,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1841441978,0.1629554243,0.1339970732,0.0591583234,0.162793037,0.2969519444,1
1221,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1286780994,0.2343125997,0.1512115221,0.1518331185,0.1612636573,0.1727010031,0
1222,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2179832858,0.0867378789,0.161479997,0.1071944643,0.2954715305,0.1311328435,0
1223,P+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0618735044,0.162836651,0.1438227645,0.1558616967,0.3641923823,0.1114130011,0
1224,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1585570561,0.1320189313,0.1178268656,0.0723802977,0.2508464038,0.2683704455,1
1225,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2670796669,0.1184134979,0.1354213915,0.0520526227,0.2136231603,0.2134096606,1
1226,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.1135394532,0.1983339886,0.1328444857,0.055065928,0.2653198635,0.2348962812,0
1227,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0769522521,0.2132361712,0.2246577296,0.072432451,0.293281223,0.1194401731,0
1228,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0818678114,0.2933188947,0.1849174375,0.0965455842,0.1499752475,0.1933750247,0
1229,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.0523973644,0.2944955408,0.2334179279,0.0579246012,0.2485446516,0.1132199141,0
1230,P,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.0753536297,0.2239772809,0.2244019752,0.0601286077,0.3080168499,0.1081216566,1
1231,N+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1035113688,0.3791541596,0.1300428652,0.0273738627,0.1492674407,0.210650303,1
1232,NEU,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.1437962676,0.2330043496,0.1388318329,0.0527348469,0.131114994,0.3005177089,0
1233,N,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.0722709258,0.1311491185,0.1857983881,0.1214848797,0.402120068,0.0871766199,1
1234,NEU,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1293105787,0.1013766621,0.1358192713,0.0394874705,0.4345402041,0.1594658134,1
1235,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.1749356664,0.136489888,0.1508652067,0.1764577067,0.2149297687,0.1463217636,1
1236,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.057652423,0.1738840401,0.2205448836,0.1390337024,0.3356414286,0.0732435223,0
1237,P,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.0103862848,0.1380694553,0.2272375732,0.2475996684,0.3531933537,0.0235136646,1
1238,NEU,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.0693699612,0.1591709919,0.1535548762,0.1299752116,0.3190950825,0.1688338767,0
1239,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0774324618,0.1970547702,0.1440069827,0.0687136404,0.3576879788,0.1551041661,1
1240,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2365268931,0.1583579394,0.1317703143,0.0,0.1633010481,0.3100438052,0
1241,P,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.0680645849,0.1796541794,0.1383673419,0.0481533039,0.3039232791,0.2618373109,1
1242,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0555493056,0.2191848899,0.2506493711,0.0997027284,0.2807764262,0.0941372789,1
1243,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0669135277,0.0913147443,0.1714926943,0.5271338608,0.095152551,0.0479926219,1
1244,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0329198268,0.1760406774,0.2576322648,0.2186075357,0.2439989453,0.07080075,1
1245,NEU,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.2018182436,0.076545022,0.1200516363,0.0935619188,0.4392951055,0.0687280738,0
1246,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2502344897,0.2407605866,0.0589314834,0.0288271731,0.1046906069,0.3165556603,0
1247,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0212142528,0.1266887533,0.1912277448,0.3475635065,0.2751172607,0.0381884819,1
1248,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0230994096,0.1353831604,0.5981571901,0.0227477573,0.1944984166,0.026114066,0
1249,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1779888928,0.1945469439,0.1314354516,0.1025066265,0.1716974596,0.2218246256,1
1250,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.1585031435,0.182953389,0.1153611319,0.0911337293,0.2777127404,0.174335866,0
1251,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1462382271,0.2703999507,0.2721730433,0.0500408337,0.0959074342,0.165240511,1
1252,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1922621402,0.1568315913,0.0791061404,0.0653834463,0.1919223738,0.314494308,0
1253,P,AGREEMENT,SUBJECTIVE,97,NONIRONIC,0.0876492011,0.2308132215,0.2816863578,0.0738102727,0.2495131771,0.0765277697,1
1254,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1585036204,0.1994411136,0.1383929218,0.0734093095,0.195255355,0.2349976797,1
1255,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.2261430805,0.133653845,0.2082040886,0.0,0.1645419432,0.2674570428,1
1256,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1959946517,0.2016823354,0.1306603373,0.0750158512,0.1399427821,0.2567040422,0
1257,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0351381944,0.050526895,0.0887162269,0.0583283962,0.7158841233,0.0514061642,0
1258,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0758936399,0.2225503701,0.1498701233,0.1034282507,0.2259732573,0.2222843588,0
1259,N+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0449555257,0.2490535568,0.4840129013,0.0149838183,0.1655222565,0.0414719415,1
1260,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0838798329,0.1146072412,0.1384387846,0.117123897,0.4516956507,0.0942545936,1
1261,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0216548761,0.1068609295,0.204873825,0.0354118356,0.5996064172,0.0315921165,0
1262,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1233411375,0.1974811002,0.1954873213,0.1479176648,0.2279861318,0.1077866444,1
1263,P,AGREEMENT,SUBJECTIVE,90,IRONIC,0.1920554558,0.1596099425,0.0704862714,0.0529663703,0.2703503561,0.2545316039,1
1264,P+,AGREEMENT,OBJECTIVE,98,NONIRONIC,0.1986778137,0.1790719749,0.0866208816,0.090352702,0.1793497237,0.2659269042,0
1265,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.1003413913,0.1752204234,0.1173746261,0.1740331275,0.3120968151,0.1209336167,0
1266,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0621043077,0.1145542617,0.1293354465,0.167112939,0.4533994483,0.0734935968,0
1267,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.237722692,0.1174023356,0.1507996238,0.0993726224,0.2202780475,0.1744246787,0
1268,NEU,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0261535384,0.453570404,0.2218548837,0.0473277227,0.0869379932,0.164155458,1
1269,P+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1648267285,0.1228530455,0.1544607693,0.0630093855,0.2865249845,0.2083250867,1
1270,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0549230657,0.0784724395,0.1277521842,0.0786770066,0.5798217646,0.0803535395,0
1271,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1003697945,0.099494585,0.1836929165,0.0259477187,0.4699938732,0.1205011122,1
1272,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0789608064,0.1936252887,0.185721596,0.1347900624,0.3042289753,0.1026732711,0
1273,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.183437493,0.268043264,0.2514715765,0.0475612254,0.1525496574,0.0969367836,0
1274,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2893922103,0.1934345773,0.0923497927,0.0324180392,0.0884338475,0.303971533,0
1275,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0443347738,0.1016003467,0.1727309967,0.058382281,0.5825972464,0.0403543554,1
1276,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.3707520456,0.1176753299,0.0778600742,0.0546629072,0.0902456615,0.2888039816,1
1277,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0180756201,0.0565801592,0.1259346527,0.0314993655,0.7510385608,0.0168716416,1
1278,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.0478533826,0.4046332273,0.2367647673,0.0487529184,0.1829892273,0.0790064771,1
1279,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.3099474011,0.157430307,0.1244610167,0.0404607886,0.178251985,0.1894485016,0
1280,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0682623996,0.1994966221,0.3146048027,0.0742491319,0.2550302884,0.0883567553,0
1281,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0817871439,0.1277892101,0.1281285247,0.1737494982,0.3074293265,0.1811162967,0
1282,N+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0891829715,0.2505569616,0.1508371242,0.1804020578,0.2073819218,0.1216389631,1
1283,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0838785192,0.2187968428,0.3381331505,0.0410378419,0.2153211942,0.1028324513,0
1284,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1537111347,0.078973822,0.0661090192,0.098572798,0.3539956749,0.2486375511,1
1285,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.102018457,0.2875596823,0.1985588339,0.0777905909,0.1533196412,0.1807527946,0
1286,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0753567987,0.2134904246,0.1604395892,0.1804492223,0.2395159607,0.1307480044,0
1287,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1801195896,0.3050870943,0.1664975464,0.0463960057,0.0848318489,0.2170679152,0
1288,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0660661261,0.1560846906,0.203656918,0.1046806263,0.4093577532,0.0601538858,1
1289,P,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.1587534108,0.2420313839,0.1506639458,0.0947443776,0.1685958213,0.1852110606,1
1290,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0912049073,0.1873593841,0.2851144062,0.1036838606,0.2282931088,0.1043443329,1
1291,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0546122743,0.1471861787,0.2684139705,0.123934742,0.3583331194,0.047519715,1
1292,P,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.1741034655,0.0872308761,0.1411414503,0.0303947045,0.3703462333,0.1967832702,1
1293,N+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0586635074,0.1910152754,0.2289629847,0.0569151652,0.3658386253,0.098604442,1
1294,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0969378494,0.1702934542,0.2319664355,0.0865415431,0.3324614224,0.0817992955,1
1295,N+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0434051362,0.4315669368,0.1462771679,0.0299097697,0.2454711238,0.1033698656,0
1296,N,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.0819788497,0.3304945322,0.1466640756,0.1216992536,0.1437428154,0.1754204736,0
1297,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1388462177,0.1528862701,0.3552413184,0.1229278819,0.1658678072,0.0642305047,0
1298,P,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.1622721943,0.182111563,0.1781396085,0.0490924073,0.2063939547,0.2219902723,0
1299,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1245559209,0.2730650614,0.1346542317,0.084855153,0.1379326538,0.2449369792,0
1300,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1000180527,0.2662879013,0.211693283,0.0777576687,0.150741951,0.1935011433,1
1301,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0611544305,0.190381197,0.1863710052,0.1395027806,0.3091850061,0.1134055806,1
1302,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0281045087,0.1916391132,0.2301933258,0.0079099163,0.5085611625,0.0335919734,1
1303,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0958476816,0.1122596364,0.0808180499,0.0412257647,0.5621520715,0.1076967958,0
1304,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0603141643,0.2165066172,0.2331610732,0.1585550663,0.2049892978,0.1264737812,1
1305,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1280440731,0.2554427198,0.1427800506,0.0920092128,0.1310826716,0.2506412721,0
1306,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0929089078,0.1342603486,0.144308651,0.2455253056,0.2914149077,0.0915818793,0
1307,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.3619208368,0.1726835515,0.070356054,0.0410012675,0.095667894,0.2583703963,0
1308,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0642099001,0.2989586854,0.320666798,0.0871213911,0.1243856516,0.1046575738,0
1309,N+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0302735921,0.1821668602,0.2300216177,0.2064453108,0.3084497877,0.0426428316,1
1310,NEU,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.0123505502,0.3010714284,0.1115039646,0.0495621585,0.5025453617,0.0229665366,1
1311,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.100338873,0.1495720654,0.3594754651,0.0610733673,0.2650318114,0.0645084178,0
1312,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0846781085,0.1423525995,0.1597073869,0.0984467783,0.3896240409,0.1251910859,0
1313,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.1872175406,0.1583206668,0.1368790701,0.1317826903,0.1942232531,0.191576779,0
1314,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0878826407,0.1194311743,0.1116960623,0.0687632916,0.4640731957,0.1481536354,1
1315,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.03380097,0.1111477794,0.1718658394,0.2440634674,0.3759404426,0.0631815012,1
1316,N,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.186338196,0.1261385931,0.2328489765,0.0618136694,0.2048739292,0.1879866359,0
1317,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1457465205,0.1437515747,0.0998296156,0.0380019543,0.3423340671,0.2303362678,0
1318,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.1255458562,0.2016881114,0.1977207209,0.1096775265,0.2105116478,0.1548561372,0
1319,P+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0745346575,0.1055821056,0.1342231378,0.2017085097,0.4195096462,0.0644419432,0
1320,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.098903039,0.1247592726,0.089019268,0.1042360413,0.3511697285,0.2319126506,1
1321,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.0489254766,0.043449638,0.1165319009,0.2536109164,0.491753371,0.0457286972,0
1322,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2675749008,0.1599052978,0.0547441456,0.0,0.2282845025,0.2894911533,1
1323,N,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.023497819,0.2290131013,0.2544349199,0.0401866319,0.4037472277,0.0491203003,0
1324,P+,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.0360327323,0.2107116863,0.1851090036,0.3232232469,0.103806255,0.1411170758,0
1325,P,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.1879742937,0.0575612857,0.0563078311,0.0644780845,0.4527025628,0.1809759422,1
1326,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.0926193625,0.134518973,0.1552374121,0.0468216632,0.4030588258,0.1677437634,0
1327,NEU,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.1019248475,0.1849363019,0.128583619,0.1701217426,0.2572853758,0.1571481132,1
1328,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.1382977018,0.176579868,0.1373679261,0.1549208571,0.2383099688,0.1545236781,1
1329,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1462482076,0.1341339448,0.1377091108,0.0555361738,0.252320178,0.274052385,0
1330,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0467908348,0.0895814535,0.1413430666,0.1346069931,0.5263179429,0.061359709,0
1331,NEU,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.0702822744,0.1105408511,0.1194179423,0.0736839568,0.538190226,0.0878847493,1
1332,NONE,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.078197007,0.4494394143,0.2343382347,0.0187271747,0.0706403728,0.1486577966,0
1333,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0389288395,0.2005650651,0.2237686633,0.216680581,0.1378834085,0.1821734427,0
1334,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0350347317,0.249851698,0.2193795907,0.0876152524,0.3027803008,0.1053384263,0
1335,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.190807662,0.1971851863,0.1185732895,0.0887920966,0.2443792355,0.16026253,1
1336,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0851678378,0.2886952987,0.3048375191,0.0601328784,0.1809947184,0.0801717476,0
1337,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0467267609,0.1767751339,0.1799148524,0.0692505224,0.4336380812,0.0936946493,1
1338,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.031335414,0.0886296586,0.1127843528,0.0219187204,0.6397674543,0.1055643999,0
1339,P+,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.1629298922,0.1932311946,0.1319959168,0.0501397836,0.3179566497,0.1437465631,0
1340,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.0464242368,0.1824800293,0.4001197182,0.0755177995,0.2398469469,0.0556112694,0
1341,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.2690994204,0.0996263118,0.0567630202,0.0222183639,0.3927395254,0.1595533583,0
1342,N,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.1244703701,0.1063627968,0.1356359176,0.1071862758,0.4241622899,0.1021823498,1
1343,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.1593543079,0.0719667177,0.1025530695,0.0233954657,0.3314286627,0.3113017764,0
1344,N,AGREEMENT,OBJECTIVE,92,NONIRONIC,0.1547325222,0.2008460946,0.0963349778,0.1180124325,0.2199863787,0.2100875943,1
1345,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.1244658793,0.1465233635,0.1227187393,0.0869750469,0.242430253,0.2768867181,0
1346,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.035644069,0.1799430347,0.2651873173,0.1383476112,0.3092797134,0.0715982544,1
1347,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.2243541033,0.2036351781,0.1200652889,0.0409137025,0.1309142932,0.2801174341,1
1348,N,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.0256257146,0.0906587881,0.1287492341,0.3778463133,0.3358408443,0.0412791055,1
1349,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.0885259464,0.1884482518,0.2442627701,0.1115468106,0.2741095421,0.0931066791,1
